&size(24){添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4977787]]}

#contents

&aname(hanken_imas_classic)
*　アイドルマスター 
{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|{{shirayuki chiyo}}, idolmaster cinderella girls, purple eyes, black short hair, bob cut, blunt bangs, 17 years old, small breasts,  black serafuku, red neckerchief, white sailor collar, long sleeves, black shirt, black pleated skirt, black pantyhose, black gloves, white background, 1girl, solo, tachi-e, cowboy shot, from front, facing the front, looking at viewer, straight-on, close to viewer, year 2023,,very aesthetic, best quality, amazing quality, ,curated, illustration, highly detailed,||アイドルマスターシンデレラガールズ|白雪千夜|V3|https://image01.seesaawiki.jp/n/h/nai_ch/jLZPi68ZRX.png|
|tsujino akari, idolmaster cinderella girls, brown hair, long hair,  ||アイドルマスターシンデレラガールズ|辻野あかり|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/slioFBp9ZJ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/slioFBp9ZJ.png]]|
|ninomiya asuka, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|二宮飛鳥|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/WahJGeOrhW-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/WahJGeOrhW.png]]|
|koga koharu, idolmaster cinderella girls, loli, blonde hair, short hair, hairband,  ||アイドルマスターシンデレラガールズ|古賀小春|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/xTuGjma0Bx-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/xTuGjma0Bx.png]]|
|tada riina, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|多田李衣菜|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/J6Aj9AAkT3-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/J6Aj9AAkT3.png]]|
|narumiya yume, idolmaster cinderella girls, loli, grey hair, short hair, hairband, antenna hair, ||アイドルマスターシンデレラガールズ|成宮由愛|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/BUbB4srPGd-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/BUbB4srPGd.png]]|
|hayasaka mirei, idolmaster cinderella girls, purple hair, medium hair, eyepatch, ||アイドルマスターシンデレラガールズ|早坂美玲|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/TorKCzvrAK-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/TorKCzvrAK.png]]|
|totoki airi, idolmaster cinderella girls, cowboy shot, ||アイドルマスターシンデレラガールズ|十時愛梨|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/E5nsudf7he-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/E5nsudf7he.png]]|
|morikubo nono, idolmaster cinderella girls, gyaru, blonde hair, wavy hair, long hair, yellow eyes, one side up, hair scrunchie, ear piercing, necklace, green sweater, bowtie, solo, cowboy shot,|thighhighs, drill hair,  |アイドルマスターシンデレラガールズ|ギャルくぼ（ギャル化森久保乃々）|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/3IKnMwI_ds-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/3IKnMwI_ds.png]]|
|kurosaki chitose, idolmaster cinderella girls, long hair, blonde hair, hairband, red eyes, smirk, solo, cowboy shot,  | |アイドルマスターシンデレラガールズ|黒埼ちとせ|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/owpb__D_Ie-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/owpb__D_Ie.png]]|
|abe nana, idolmaster cinderella girls, orange hair, brown eyes, maid apron, short ponytail, short hair, solo, cowboy shot,  | |アイドルマスターシンデレラガールズ|安部菜々|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/wYTIEWdbgn-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/wYTIEWdbgn.png]]|
|ryuzaki kaoru, idolmaster cinderella girls, loli, child, hairclip, yellow eyes, short hair, orange hair, smile, blue shorts, green jacket, red shirt, solo, cowboy shot, | |アイドルマスターシンデレラガールズ|龍崎薫|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/aBJhfsEslr-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/aBJhfsEslr.png]]|
|solo, {{{{ryuzaki kaoru}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], loli, child, hairclip, yellow eyes, short hair, orange hair, {{{{tareme}}}}, forehead, :D, smile, cowboy shot,  |black hair, takagaki kaede, mimura kanako, tsurime, hair intakes,  |^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/cGnhgw5ZtT-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/cGnhgw5ZtT.png]]|
|sakurai momoka, idolmaster cinderella girls, loli, hair ornaments, blonde hair, wavy hair, hairband, green eyes, short hair, red dress, solo, cowboy shot, | |アイドルマスターシンデレラガールズ|櫻井桃華|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/XqnwgHOANG-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/XqnwgHOANG.png]]|
|1girl, kid, {{{{sakurai momoka}}}}, blonde hair, wavy hair, short hair, small breasts, &#91;lolita fashion], dark-red headdress, &#91;dark-red dress:white dress:0.8], frilled dress, long sleeves, black bow tie, rose petals,  &#91;&#91;light smile]], blush, looking at viewer|bare shoulders, cleavage|^|^||https://image02.seesaawiki.jp/n/h/nai_ch/OXqSw_ohHK.png|
|{{{{sakurai momoka}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], loli, infant, white gloves, red rose flower hair ornaments, yellow hair, wavy hair, brown hairband, green eyes, frilled dress, short hair, jewelry, necklace, pendant, small breasts, solo, cowboy shot, ||^|^|作品名を付与したver。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/jLTwNvx1aO-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/jLTwNvx1aO.png]]|
|yokoyama chika, idolmaster cinderella girls, loli, twintails, hair bobbles, long hair, brown eyes, light brown hair, short over long sleeves, skirt, solo, cowboy shot, | |アイドルマスターシンデレラガールズ|横山千佳|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/QHepfklUKO-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/QHepfklUKO.png]]|
|fukuyama mai, idolmaster cinderella girls, loli, black hair, black eyes, ponytail, dress, solo, cowboy shot, | |アイドルマスターシンデレラガールズ|福山舞|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/P7MzVUucAX-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/P7MzVUucAX.png]]|
|solo, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], loli, child, gray eyes, black hair, wavy ponytail, red hair ribbon, {{tareme}}, bangs, smile, :D, cowboy shot, |tsurime, sidelocks, takagaki kaede, yumemi riamu, tachibana arisu,   |^|^|サイドロックが長く出がち。このプロンプトだとガチャが必要|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/PfFCHq1lXM-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/PfFCHq1lXM.png]]|
|hisakawa nagi, idolmaster cinderella girls, loli,  low twintails, long hair, twintails, brown eyes, braid, black ribbon, hair ribbon, light grey hair, solo, cowboy shot, | |アイドルマスターシンデレラガールズ|久川凪|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/AFPBB1KlWz-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/AFPBB1KlWz.png]]|
|sasaki chie, idolmaster cinderella girls, loli, hair ornament, black hair, black eyes, bunny hair ornament, short hair, hairclip, blue dress, solo, cowboy shot, | |アイドルマスターシンデレラガールズ|佐々木千枝|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/v0p9rcgTjr-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/v0p9rcgTjr.png]]|
|solo, {{{{sasaki chie}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], loli, child, black hair, bunny hairclip, flower hairclip, short medium hair, gray eyes, tareme, swept bangs,  smile, cowboy shot,  |ryuzaki kaoru, takagaki kaede,  brown hair, |^|^|作品名からNPで誰かを引くと安定する気がするが、まだ不安定でガチャ要素あり。他の候補はまゆ、奏、卯月あたり？|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/pZDQbLnRy6-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/pZDQbLnRy6.png]]|
|akagi miria, idolmaster cinderella girls, loli, child, two side up, brown eyes, black hair, short hair, red skirt, solo, cowboy shot,| |アイドルマスターシンデレラガールズ|赤城みりあ|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/UYPlKWNvgj-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/UYPlKWNvgj.png]]|
|solo, {{{{akagi miria}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], loli, child, brown eyes, mini two side up, black hair, flat chest, :D, short hair,  cowboy shot, |kancolle, |^|^||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/4Rkg5aJrtr-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/4Rkg5aJrtr.png]]|
|sajo yukimi, idolmaster cinderella girls, loli, very long hair, red eyes, blue hair, blunt bangs, long sleeves, white shirt, frilled skirt, neck ribbon, red ribbon, high-waist skirt, frilled sleeves, solo, cowboy shot,| |アイドルマスターシンデレラガールズ|佐城雪美|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ip2lXSzf_v-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ip2lXSzf_v.png]]|
|solo, {{{{sajo yukimi}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], loli, child, long hair, red eyes, blue hair, blunt bangs, {{{{horizontal eyelid}}}}, {{{{jitome}}}}, expressionless, flat chest, cowboy shot, |hair intakes, forehead, |^|^|平行なまぶたの再現が難しい|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/IfA3EAVmhs-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/IfA3EAVmhs.png]]|
|tachibana arisu, idolmaster cinderella girls, loli, brown eyes, brown hair, long hair, blue dress, hair bow, solo, cowboy shot,  | |アイドルマスターシンデレラガールズ|橘ありす|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/XoCX23CEOw-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/XoCX23CEOw.png]]|
|{{tachibana arisu}}, idolmaster Cinderella Girls, 1girl, solo, 12 years old,  little girl, light blue one piece, blue big hair bow, long hair, full body|FUMIKA SAGISAWA, RIN SHIBUYA, MINAMI NITTA, twin tails, two ribbons,sharp eyes |^|^|似てるアイマスの子をNegativeに入れると良さげ|[[https://image01.seesaawiki.jp/n/h/nai_ch/rq350M9SOp.png]]|
|ichihara nina, idolmaster cinderella girls, loli, long hair, brown eyes, brown hair, blunt bangs,  sidelocks, smile, :d, kigurumi, bunny costume, ribbon, long sleeves, solo, cowboy shot, | |アイドルマスターシンデレラガールズ|市原仁奈|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/jP2knZLsPZ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/jP2knZLsPZ.png]]|
|shirasaka koume, idolmaster cinderella girls, loli, hair over one eye, hair, blonde hair, brown eyes, hoodie, sleeves past fingers, red miniskirt, black thighhighs, solo, cowboy shot, | piercing, |アイドルマスターシンデレラガールズ|白坂小梅|V3使用。ピアスが付きすぎて違和感になること多し。UCに入れても出るのでそれくらいで丁度いいかもしれない|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/1GYLLRpZFu-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/1GYLLRpZFu.png]]|
|solo, {{{{shirasaka koume}}}}, loli, blonde straight short hair, hair covers one eye, brown eyes, flat chest, cowboy shot,||^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/9iBYuY7Uzd-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/9iBYuY7Uzd.png]]|
|yuuki haru, idolmaster cinderella girls, loli, orange hair, brown eyes, medium hair, hair between eyes, solo, cowboy shot,| |アイドルマスターシンデレラガールズ|結城晴|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/qGN7BhQZNU-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/qGN7BhQZNU.png]]|
|futaba anzu, idolmaster cinderella girls, loli, blonde hair, low twintails, long hair, brown eyes, yawning, wavy mouth, drooling, holding stuffed bunny, solo, cowboy shot,| |アイドルマスターシンデレラガールズ|双葉杏|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/7vIAiJQfm9-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/7vIAiJQfm9.png]]|
|solo, {{{{futaba anzu}}}}, &#91;&#91;idolmaster cinderella girls&#93;&#93;, loli, blonde hair, very long low twintails, dark brown eyes, {{tareme}}, flat chest, |empty eyes,|^|^|なぜかレイプ目が出やすい|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/AZa0P8x4Et-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/AZa0P8x4Et.png]]|
|matoba risa, idolmaster cinderella girls, loli, black hair, twintails, yellow eyes, long hair, leopard ribbon, heart necklace, camisole, v-shaped eyebrows, solo, cowboy shot,  | |アイドルマスターシンデレラガールズ|的場梨沙|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/bXZzq6zUAM-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/bXZzq6zUAM.png]]|
|solo, {{{{matoba risa}}}}, &#91;&#91;idolmaster cinderella girls&#93;&#93;, loli, black hair, long twintails tied with {{leopard}} pattern hair ribbon sidelocks, yellow eyes, tsurime, flat chest,  ||^|^|ヒョウ柄はガチャ|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/tqVP3jRkII-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/tqVP3jRkII.png]]|
|yusa kozue, idolmaster cinderella girls, loli, blonde hair, low twintails, green eyes, ahoge, long hair, hair ornament, parted lips, head tilt, dress, solo, cowboy shot, | |アイドルマスターシンデレラガールズ|遊佐こずえ|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/J3GKPlrZzp-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/J3GKPlrZzp.png]]|
|solo, {{{{yusa kozue}}}}, minigirl, child, little girl, kid, tiny head, {{blonde hair}}, {{{{tareme}}}}, medium {{{{messy}}}} hair, wavy hair, thick low &#91;&#91;&#91;&#91;twintails&#93;&#93;&#93;&#93; {{{{2 side-flip}}}}, short ahoge, emotionless half closed dark green eyes, swept bangs, flat chest, 2 hair_scrunchie on tip of the hair,|straight hair, intake hair,|^|^|打率低い。久川凪、双葉杏あたりとよく混ざる|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/VZDnls6Qpv-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/VZDnls6Qpv.png]]|
|morikubo nono, idolmaster cinderella girls, light brown hair, brown eyes, drill hair, jewelry, stud earrings, solo, cowboy shot,| |アイドルマスターシンデレラガールズ|森久保乃々|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Lf6Ci7SG2l-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Lf6Ci7SG2l.png]]|
|fujimoto rina, idolmaster cinderella girls, blonde hair, long hair, grey eyes, jewelry, nail polish, earrings, solo, cowboy shot,| |アイドルマスターシンデレラガールズ|藤本里奈|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Ef_Bht4lPr-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/Ef_Bht4lPr.png]]|
|igarashi kyoko, idolmaster cinderella girls, brown hair, brown eyes, side ponytail, wavy hair, solo, cowboy shot,| |アイドルマスターシンデレラガールズ|五十嵐響子|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/eUEQR2EzGM-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/eUEQR2EzGM.png]]|
|official style, game cg, eve santaclaus, idolmaster cinderella girls, very aesthetic, best quality, intricate, overall detail, 1 girl, yellow eyes, santa dress, standing, light smile, simple background, facing the front, straight-on, cowboy shot, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, |アイドルマスターシンデレラガールズ|イヴ・サンタクロース|V3使用。|https://image02.seesaawiki.jp/n/h/nai_ch/3OGzESgkCA.png|
|official style, {{aiba yumi}}, {{idolmaster cinderella girls}}, very aesthetic, best quality, intricate, overall detail, 1 cute girl, yellow Idol costume decorated with sun flowers, standing, light smile, closed mouth, simple background, facing the front, straight-on, close to viewer, cowboy shot, solo focus, intricate, (highly detailed),|{{3d}}, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{{{censor, bar censor}}}}, mosaic censorship, puffy nipples, extra digits, POV hands, long body, |アイドルマスターシンデレラガールズ|相葉夕美|V2使用。キャラ造形が揺るがない。|https://image02.seesaawiki.jp/n/h/nai_ch/17xCYpFLR6.png|
|idolmaster cinderella girls, official art, {{{{{mukai_takumi}}}}},1girl,mature,30 years old,{{{{black hair}}}},{{long hair,hairline,hair_pulled_back,Jinx hair,diagonal long_bangs}},{{sharp eyes}},yellow-green_eyes,{{slender v-shaped_ slender eyebrows}},big breasts,angry,{{open_mouth}}, teeth, cleavage,hand_on_hip ,{hooded_jacket,purple jacket},open_clothes,{navy blue shirt}, short_shorts,shorts,smug,standing,white_shorts | troubled eyebrows,hair spread out,severed hair,boston terrier hair,multiple braids,braided ponytail,Husky hair,close mouth|アイドルマスターシンデレラガールズ|向井拓海|成功率 2〜3割？|https://image01.seesaawiki.jp/n/h/nai_ch/EyNKr64iKt.png|
|{{{{light black hair}}}},idolmaster cinderella girls,official art, {{{{{mukai_takumi}}}}},solo,mature,30 years old,&#91;&#91;&#91;exposed muscle]]],spirited,{{middle hair,hairline,hair_pulled_back,Jinx hair,diagonal long bangs}},{{sharp eyes}},yellow-green_eyes,big eyes,{{slender v-shaped_ slender eyebrows}},big breasts,teeth, cleavage,hand_on_hip ,type of Japanese school uniform for boys often stand-up collar with long jacket and loose trousers,|blunt bangs,troubled eyebrows,hair spread out,severed hair,boston terrier hair,multiple braids,braided ponytail,Husky hair,close mouth,selvedge, short hair,|アイドルマスターシンデレラガールズ|向井拓海|こっちのほうが成功率高め？|https://image01.seesaawiki.jp/n/h/nai_ch/bW5g0_mFC9.png|
| anastasia (idolmaster), idolmaster cinderella girls, | |アイドルマスターシンデレラガールズ|アナスタシア|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/vqmh1TvLdU-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/vqmh1TvLdU.png]]|
|   {{[{{anastasia_(idolmaster)}]}}} , 1girl , short hair , blue eyes ,  silver_hair,|lowres, bad anatomy, bad hands, text, error, missing fingers, artifacts, signature, watermark, username, blurry,  futanari , animal ear , evil smile,  |^|^|この辺が出やすい感あるけどつり目の部分が半数位うまくいかない。後あとなぜか、anastasia_(idolmaster)を[]で囲むと安定しやすい|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/MokrUYHw0d-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/MokrUYHw0d.png]]|
|,,  idolmaster cinderella girls , {{anastasia (idolmaster)}} , gray hair   , 1girl  , short hair , blue eyes  , medium breasts   , hair between eyes  , eyelashes ,||^|^|微妙に髪の長さが足りない感じ|https://image01.seesaawiki.jp/n/h/nai_ch/3N9zamjoPV.png|
|{{anastasia_(idolmaster)}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], jewelry, necklace, silver hair, dark blue eyes, tsurime, messy hair, hair between eyes, pendant, ear piercing, medium breasts, solo, cowboy shot, |internal haircolor, ninomiya asuka, |^|^|飛鳥を引いて試してみたver。髪の長さはshort hairでもmedium hairでもなんか違ったので未指定でやってみた（他のシチュに持ってくときはmedium hairが安定かも？）|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/y1LeYj2dve-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/y1LeYj2dve.png]]|
|jougasaki rika, idolmaster cinderella girls, |  |アイドルマスターシンデレラガールズ|城ケ崎利嘉|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/nD9rhBC_5Y-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/nD9rhBC_5Y.png]]|
|{{jougasaki rika}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], loli, yellow hair, long hair, wavy hair, yellow eyes, mini two side up, small breasts, hair ribbon, school uniform, plaid orange miniskirt, bracelet, short sleeves, sweater vest,  solo, cowboy shot,  |mary cochran, ohtsuki yui,  |^|^|NPはなくてもOK|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/gETSd4meL0-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/gETSd4meL0.png]]|
|senkawa chihiro, idolmaster cinderella girls, | |アイドルマスターシンデレラガールズ|千川ちひろ|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/EqWE9Fe2xp-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/EqWE9Fe2xp.png]]|
|{{{{senkawa chihiro}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], red hair scrunchie, hair over shoulder, brown hair, vivid green jacket, single braid lock, orange eyes, black pencil skirt, {{{{tareme}}}},  swept bangs, short hair, buisiness suit,medium breasts, :d, solo, cowboy shot,       |tsurime, holding pencil, honda mio, |^|^|三つ編みが逆側に出やすいので、左右反転で（サンプル画像は左右反転してある）|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/caa3MQqI_K-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/caa3MQqI_K.png]]|
|houjou karen, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|北条加蓮|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/l0gbP7Q2IX-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/l0gbP7Q2IX.png]]|
|{{{{houjou karen}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], jewelry, elbow gloves, blue dress, swept bangs, brown eyes, {{{{tareme}}}}, tiara, earrings, orange hair, medium hair, &#91;&#91;&#91;&#91;wavy]]]] hair, necklace, bare shoulders, bracelet, choker, medium breasts, smile, solo, cowboy shot,      ||^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/1swYZu8OmG-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/1swYZu8OmG.png]]|
|moroboshi kirari, idolmaster cinderella girls,   ||アイドルマスターシンデレラガールズ|諸星きらり|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/KsDctoaDoc-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/KsDctoaDoc.png]]|
|{{{{moroboshi kirari}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], star hair ornaments, necklace, brown eyes, orange medium &#91;&#91;&#91;&#91;wavy]]]] hair, :3, large breasts, light smile,  smile, solo, cowboy shot,     ||^|^||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/uXAhIZiscG-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/uXAhIZiscG.png]]|
|honda mio, idolmaster cinderella girls, | |アイドルマスターシンデレラガールズ|本田未央|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/s0FTICkPot-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/s0FTICkPot.png]]|
|{{{{honda mio}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], light brown hair, yellow eyes, short hair, flipped hair, bangs, {{{{swept bangs}}}}, {{tareme}}, medium breasts, pink jacket, high school uniform, solo, cowboy shot,     |forehead, hair intakes, white skin, |^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/mg4Jz1PjMn-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/mg4Jz1PjMn.png]]|
|ohtsuki yui, idolmaster cinderella girls,   ||アイドルマスターシンデレラガールズ|大槻唯|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/B8SYAv9JWq-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/B8SYAv9JWq.png]]|
|{{{{ohtsuki yui}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], blue eyes, yellow hair, long hair, wavy hair, medium breasts, ponytail,  ||^|^||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/BoGE23ISVs-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/BoGE23ISVs.png]]|
|hayami kanade, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|速水奏|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/LLjttCrQYf-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/LLjttCrQYf.png]]|
|solo, {{{{hayami kanade}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], dark blue messy short hair, yellow eyes, tsurime, earrings, parted bangs, medium breasts, ||^|^||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ofds2uelbY-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ofds2uelbY.png]]|
|jougasaki mika, idolmaster cinderella girls,   ||アイドルマスターシンデレラガールズ|城ヶ崎美嘉|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/jSHVUoZEey-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/jSHVUoZEey.png]]|
|{{{{jougasaki mika}}}}, {{{{bright vivid messy pink hair}}}}, medium pig tail, yellow eyes, gyaru, tsurime, hair between eyes, medium breasts,  ||^|^|ツインテ版|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/cEKLDmTBoz-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/cEKLDmTBoz.png]]|
|{{{{jougasaki mika}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], ponytail, clothes around waist, sweater around waist, pink hair, bow, grin, hairbow, school uniform, yellow eyes, tsurime, medium breasts, colo, cowboy shot, ||^|^|ポニテ制服版|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/03NlRa8l8T-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/03NlRa8l8T.png]]|
|sakuma mayu, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|佐久間まゆ|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/LwYHLhSyzR-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/LwYHLhSyzR.png]]|
|idolmaster cinderella girls, {{{sakuma mayu}}},1girl, blue eyes, dark brown hair, medium hair, medium breasts, hairband,  school uniform, green jacket, red ribbon tie,||^|^|制服はお好みで|https://image02.seesaawiki.jp/n/h/nai_ch/cSvsGUX_Cf.png|
|natalia (idolmaster), idolmaster cinderella girls, green hair, short hair, dark-skinned female, ||アイドルマスターシンデレラガールズ|ナターリア|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/SvN9UI2rcG-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/SvN9UI2rcG.png]]|
