#contents

よかったらご参加お願いします。[[GPUによる生成差異の検証]]

* はじめに
- &size(28){''&color(#ffef00,#000000){ゲーミングノートパソコンは絶対に買うな}''}
ノーパソ用はでかいPC用のグラボと型番がすごい似てたりするけど性能は全然違うで。
- &size(20){''&color(#ffef00,#000000){脳死でRTX4090とか勧めるな}''}
他人の意見に左右されず自分の環境にあったグラボ/PCを買いましょう。


* Hello Asuka Benchmark
&size(22){AUTOMATIC1111版Stable Diffusion WebUI用}

[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/c6AXQ9n5B0-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/c6AXQ9n5B0.png]]

あのアスカの画像をBatch count 10にして10枚一気に生成させて
Generateを押して''画面にアスカが表視されるまで''を計測してください。100％になった瞬間ではありません。
可能であれば自分で編集、ここのコメントやスレに報告していただけると助かります。

アスカ生成用パラメータ
[+]
- Settingタブ
-- Clip skip を2にする ※旧バージョンでは(Ignore last layers of CLIP model)を2に設定する。
-- eta (noise multiplier) for ancestral samplersを0.67
-- HypernetworkをNone

-txt2imgタブ
--Sampling Steps: 28
--Sampling method: Euler
--Width: 512, height: 512
--CFG Scale: 12
--Seed: 2870305590

--Prompt
> masterpiece, best quality, masterpiece, asuka langley sitting cross legged on a chair 

--Negative Prompt
> lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts,signature, watermark, username, blurry, artist name
[END]

infotext
下記のテキストをコピーして、txt2imgタブのPromptとNegative Promptが空欄の状態で右側にある左下矢印を押すことでも入力できます。
おそらく、Etaは自動的には反映されないので自分で設定する必要があります。Settingsタブ→Sampler Parametersセクション→eta (noise multiplier) for ancestral samplers
=||
masterpiece, best quality, masterpiece, asuka langley sitting cross legged on a chair
Negative prompt: lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts,signature, watermark, username, blurry, artist name
Steps: 28, Sampler: Euler, CFG scale: 12, Seed: 2870305590, Size: 512x512, Model hash: 925997e9, Eta: 0.67, Clip skip: 2, ENSD: 31337
||=

[[メタ情報付きのアスカ画像や>>https://image02.seesaawiki.jp/n/h/nai_ch/0ki5ejUnR6.png]]

[[特に3080,2060,1060,Mobile,そして3060の人はVRAM書いてくれると嬉しい>>https://www.nvidia.com/ja-jp/geforce/graphics-cards/compare/]]

--時間(計測値)は''Generateを押してからアスカが表視されるまでの時間''で、Time takenはWebUI中央下部に表示される値です。
[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/d9JQSJo0XK-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/d9JQSJo0XK.png]]
-- Time takenは秒単位で記入。不明な場合は時間(計測値)を転記して末尾に.をつけた。ソートすると速い順に並んで楽しい。

** 結果一覧
[+]
{| class="sort edit nanj_prompt_table"
|~w(120px):GPU|VRAM|w(120px):CPU|時間(計測値)|Time taken(秒)|オプション|備考|
1111の起動時間が気になるなら出来るだけ速いNVMeのSSDがおすすめ。
待ってもいいならSATA SSDでも支障はない。
消耗はそこまで問題にならなくなったはず。
総書込量(TBW)を使い切る前に経年劣化で壊れるほうが多い。

バックアップを兼ねて2つ目のストレージを持っておくと安心。
コスパ的なおすすめは6〜8TBくらいのHDD。USBの外付けとかでもいいと思う。
速度重視のためにSSDオンリーにするのもいい。
モデルとデータセットについては&#129303;が受け入れてくれる。
(プロバイダーによっては大容量アップロードで警告が来るらしいので注意？)

個人輸入、保証なし、超高額(960GBが6万円!!)、AMD環境で動作しないのでおすすめしないが、Intel製SSDのOptane 905pもアリかも。
異次元の10000TBを超える耐久性があり、何をしても性能が下がらないので激しい書き込みをする用途にうってつけ。

** OS

ガチでやるならLinuxは良い。
Windowsで普段使いするならWSL2も良い。

** クラウドとの併用

生成はローカル、学習はクラウドという構成もアリ

- LoraとHNの学習結果は容量が少ないのでクラウドからダウンロードしやすい
- 学習中は生成もゲームも出来なくなるし電気代もかかるのでクラウド化は合理的
- GPU買う前にまず無料Colabを試してみよう [[ローカルの学習入門]]

*実際の所どれ買えばいいの？

** A. お前の予算が許す限りのNVIDIAの上位モデルを買え

以下詳細
[+]
- RTX 4090
3090Tiの1.5倍以上の性能をもつ次世代の化物
Cyberpunk 2077 4Kウルトラ設定で72fps(3090は44fps)という圧倒的性能で
パストレーシングか8Kが実用化されるまで向こう10年は使える(耐久性は考慮しない)
そのスペックもさることながら、本体がとても大きいため冷却性能が優れており
高負荷でぶん回すAI画像生成と非常に相性が良い
30万円もするだけあって、あらゆる分野で最強
予算が許すなら是非とも購入すべき

- RTX 4080
3090Tiと同等の値段、より少ない電力で3090Tiを超える性能を発揮する
4090に匹敵する大きさで冷却性能が優れており、高負荷でぶん回すAI画像生成と非常に相性が良い
4090が高すぎるならこちらがオススメだが、VRAMは16GBなのが悩みどころ(ゲーム用では十分な容量)
ゲーム目的ならコスパのいいRX7900XTXがいい

- RTX 4070Ti
旧名RTX 4080 12GBモデル
RTX 4080からVRAMやCUDAコアを減らした廉価モデルで価格的にも性能的にも3080の後継モデル
3090Tiを越える性能を誇り3090より安価だが、VRAMが12GBなので高VRAM狙いだと少し残念
VRAM12GBの3060以上の性能を求めて3080を考えている人なら、価格の近いこちらがお勧め
AI生成的に3090とどちらが良いか悩ましい、期待の新モデル

- RTX 3090Ti
性能とワッパでRTX 4080にボロ負け
今更これを買う意味は全く無い
4090か4080を、VRAM24GB欲しいなら3090を買え

- RTX 3090
VRAM24GBの現世代機の化け物
値段相応のスペックを持ち、VRAM12GB以上を狙うならこれ一択
ゲームでもAI学習でも何でも十分にこなす優等生
だが値上がり傾向にあるので、値段次第では4090か4080のほうがいい場合もある

- RTX 3080Ti
3080の進化というよりはVRAMを減らした3090という立ち位置
値段を調べたら、新品価格で3080とほぼ同じ位の値段で売ってるんだがどうなってんだこれ…
最近はあまり売ってないし4070Tiか、学習を考慮すると頑張って3090狙おう

- RTX 3080(12GB)
高級グラボのエントリーモデル
VRAMと性能を両立させたいならコレ
しかし、Stable DiffusionやMicrosoft Flight Simulatorなどベンチマーク紛いのソフトをするともっとスペックが欲しくなる沼の入口
マイニング落ちの10GBに釣られてLHR対応の12GB版の中古がかなり安いので、新品で買うならTI版、中古で買うなら無印版をオススメする
同じVRAM12GBなら価格が近い4070Tiを狙った方がいいかもしれない

- RTX 3080(10GB)
高級グラボのエントリーモデル、と言う名の罠モデル(AI生成的に)
メモリが少ない版というかこっちが基本型
DreamBoothでの学習をさせる場合VRAMが少々危ういので、12GB版を買った方が幸せ

- RTX 3070、RTX 3070Ti
4K60fpsも可能だが、DLSSがないと安定して60fpsを出せず、絶妙な性能不足を感じるシーンが多い。
快適な4KゲーミングやVR目的なら3080を買った方が良い。
AIの学習はしない、4Kがある程度動けばいいという人か、WQHDモニターで使うならオススメ

- RTX 3060Ti
RTX 2080SUPER相当の性能。DLSSがあっても4K60fps張り付きは厳しいかも
WQHDモニターでおすすめ
AIの学習をしないならこれでもいい

- RTX 3060(12GB)
迷ったらとりあえずこれ買おう
VRAMが12GBもあるのでDreamBoothが使えたり正にクリエイターの為のスペック
フルHDであれば最新のゲームも快適
ちなみにPS5とほぼ同じ位のスペック
後述の8GB版と間違えて買わないように注意

- RTX 3060(8GB)
''絶対に買うな''
最近出てきた新型だが、''VRAMが8GBに減ってしまった''罠モデル。
性能は12GBのほうが高く、価格も安いという逆転現象が起きている
ゲームをするなら3070系、AI作成なら3060(12GB)がお勧め

- RTX 3050
自分を最新版超絶性能グラボだと思い込んでいるGTX 1660Ti
とりあえずグラボを乗せたい人向け。
一時期は高騰して5万などと分不相応な値段で売られていたが、3万円台前半なら普通にアリ。

- GeForce GTXシリーズ全般
ゲームではそこまで差がなくても、AI関連ではRTXに数倍の差をつけられるほどに遅い
専らゲーム用

- (番外編)RTX A4000
''VRAM16GB''で実売価格でRTX 3080Ti程度(?)で手に入る(3DCG等の)''クリエイター向けGPU''。
実売価格の割にゲーム用途ではやや弱い(概ねRTX 3060〜3060Tiの間くらい)が''1スロット''且つ''140Wという驚異のワッパ''を兼ね備える。
''元々ゲーム・一般ユーザ向けじゃない''ためパーツ屋に行っても置いてないのが基本。買うなら通販など調べよう。
一般的なゲームとの相性はあまり良くないがVRCなどではVRAMのお陰で快適らしい。
繰り返すが''元々ゲーム・一般ユーザ向けじゃない''。入手手段から固有の問題まで自己解決できる自信のある上級者向け。

[END]

** A. どれを買うかで迷ってるなら3060 12GBを買え
[+]
理由は5つ。
- 法外というほどの高額じゃない(※個人の感想です)
- VRAMあたりのコスパとワッパがいい。650W電源くらいで動く。
- 学習するのにVRAMが必要だから。今は興味なくても後でしたくなるかも知れない。
- 生成する時に高解像度で出したくなるかも知れないから。Highres. fix
- VRAM容量的にこれがダメなら3090や4080が必要になるから。

TDPなどスペックの参考に
https://wikiwiki.jp/nvidiavga/GPU%E4%BB%95%E6%A7%98%E4%B8%80%E8%A6%A7%E8%A1%A8

RTX 3060(12GB)搭載PCは、PCショップで15万前後で買える。GPU単体なら5万前後。
15万出すなら有名なショップで新品買ったほうがいいと思うぞ。
間違って3060 8GBを買わないように。3060Tiも8GBだから損。
起動時とモデルマージ時にメインメモリを激しく消費するので、なんとかして32GBに増設したほうが安心。
[END]

** A. 3050 8GBを検討？
[+]
2023-01-31現在、かなり値上がりしてしまった(3万円台後半)ので新規購入はおすすめしない。
この価格差ならあと1万だして3060 12GBを狙いたい。

- Loraの登場でVRAM 8GBがギリ人権を得られそう
- 3060の1.5倍待てば済むんなら待てる・・・待てない？
- 8GBあればmedvram無しでも1024x768くらいは余裕
- 生成される画像が違う？(検証求む)
- 新品の2000番台は無くなりつつあるので3050が最下限になる
 NVIDIAは、GeForce GTX 1660、GTX 1660 SUPER、RTX 2060、RTX 2060 SUPERの4製品の製造を終了した。

中古なら2060 12GB、2060S(8GB)もアリ。
1060とか1660Tiは数倍遅くなるのでVRAM容量を置いといてもナシかな。
とはいえ1060とか1660Tiから3050に買い換えるのも悲しいけど。
[END]

** A. 学習するかどうかから考えて買え
[+]
-学習は絶対しない
VRAM8GBのモデルのうち予算内の上位モデルを狙おう
候補：3070系

-学習にちょっと興味がある
VRAM12GBのモデルを選ぼう
候補：3060(12GB)・3080(12GB)・4070Ti

-学習に大変興味がある
VRAM24GBのモデルを選ぼう
候補：3090・4090
[END]

** 中古のグラボ買っても大丈夫？
[+]
基本的には推奨しない。
中古に流れているグラボの大半は、マイニングに使われてたと言われている。
マイニングはグラボの性能を全力で使う為、コンデンサや他のパーツが劣化してる可能性があり、つまり故障の原因になりやすい。
マイニングに不向きなLHR版(Lite Hash Rate)のグラボもあるので、そちらを買うと多少マシと言われている。
[END]

** ゲーミングノートパソコンをお勧めできない理由
[+]
Stable Diffusion webUIはマイニング並みに使用率100パーセントに張り付いた状態でグラボを酷使する
''ノートパソコンごときの冷却性能では全く冷えない''上にファンがうるさい

3070ならVRAM 8GBでデスクトップと同じになるが、
予算としては3060 12GB搭載デスクトップより高くなる。

3080や3080TiにはVRAM 16GBモデルがあり魅力的だが、
どんなに安くても30万円台なので、もう少し足せば3090搭載デスクトップに手が届く。

冷却性能の悪さやノートパソコン特有のGPU性能低下は、
寝てる間に絵を量産したり学習に丸一日かけてた時代が終わったこともあって、
AI絵ではそこまで大きな問題にならないが、単純にコスパは悪い。
[END]
** ローコストお絵かきAIPCを組む：中古相場とPC自作を使って
高みを目指すのもいいけど、俺と一緒にチープなスリルを味わおうぜ!

[+]
(1)オークションやフリマアプリ等を使って、適当に以下を調達する
- グラボ(アスカベンチ表を見て好きなのを選ぶ)
- マザボ(CPUの規格に合うもの)
- CPU
(2)Amazon、Tsukumo等で新品のパーツを調達する
- PCケース(規格はATX対応のもの)｜￥5,000
- CPUクーラー(CPUの規格に合うもの)｜￥3,000
- ストレージ(OS & 学習モデル配置用)：SSD 1TB｜￥6,000
- ストレージ(データ保管用)：4TBのHDD｜￥10,000
- メモリ(32GB)｜￥10,000
- 電源(750W, GOLD)｜￥15,000

※以下パーツのサンプル

▼グラボ
(1)GTX1070またはGTX1660 ｜￥15,000前後
GTX16xx系は浮動小数点演算がどうたらこうたらという問題があるけど「--medvram --no-half --xformers」すれば別に普通に使える。RTX系の人と生成結果が微妙に一致しないけど細かいことは気にしない。
Highres.fixで1536x1024出すと1枚3分とかかかるがプレビューを眺めながら茶を頂くのも乙。

(2)RTX2060 12GB｜￥27,000前後
AI板で人権が得られるらしい

▼CPU
Ryzen5 2600X｜￥6,000

▼マザボ
ROG CROSSHAIR VI HERO AM4 マザーボード｜￥12,500 (ブランドは適当)

----

▼サンプル価格：俺のチープなスリルPC(RTX2060 12GB版)
※一般人
- RTX2060 12GB(中古)｜￥27,000前後
- ROG CROSSHAIR VI HERO AM4 マザーボード(中古)｜￥12,500
- Ryzen5 2600X(中古)｜￥6,000
- PCケース(規格はATX対応のもの)｜￥5,000
- CPUクーラー(CPUの規格に合うもの)｜￥3,000
- ストレージ(OS & 学習モデル配置用)：SSD 1TB｜￥6,000
- ストレージ(データ保管用)：4TBのHDD｜￥10,000
- メモリ(32GB)｜￥10,000
- 電源(750W, GOLD)｜￥15,000
合計：￥94,500


▼サンプル価格：俺のチープなスリルPC(GTX1070またはGTX1660版)
※土台はしっかりAIエンジョイ派
- GTX1070またはGTX1660(中古) ｜￥15,000前後
- ROG CROSSHAIR VI HERO AM4 マザーボード(中古)｜￥12,500
- Ryzen5 2600X(中古)｜￥6,000
- PCケース(規格はATX対応のもの)｜￥5,000
- CPUクーラー(CPUの規格に合うもの)｜￥3,000
- ストレージ(OS & 学習モデル配置用)：SSD 1TB｜￥6,000
- ストレージ(データ保管用)：4TBのHDD｜￥10,000
- メモリ(32GB)｜￥10,000
- 電源(750W, GOLD)｜￥15,000
合計：￥82,500

▼俺のチープなスリルPC v2　(RTX2060 12GB版)
※節約堅実派
- マザーボード(B450 AM4)(中古)｜￥5,000
- RTX2060 12GB(中古)｜￥27,000前後
- Ryzen5 2600X(中古)｜￥6,000
- メモリ(16GB)｜￥5,000
- 電源(750W, BRONZE)｜￥10,000
- ストレージ(OS & 学習モデル配置用 & データ保管用)：1TBのSSD(SUNEAST)｜￥6,000
- PCケース(規格はATX対応のもの)｜￥5,000
- CPUクーラー(CPUの規格に合うもの)｜￥3,000
合計：￥67,000

▼俺のチープなスリルPC v2 極み (GTX1070 8GB版)
※漢
- マザーボード(B450 AM4)(中古)｜￥5,000
- GTX1070 8GB(中古)｜￥15,000
- Ryzen5 2600X(中古)｜￥6,000
- メモリ(16GB)｜￥5,000
- 電源(Antec 650W電源 NE650C 80PLUS BRONZE)｜￥7,830
- ストレージ(OS & 学習モデル配置用 & データ保管用)：1TBのSSD(SUNEAST)｜￥6,000
- PCケース(規格はATX対応のもの)｜￥5,000
- CPUクーラー(CPUの規格に合うもの)｜￥3,000
合計：￥52,830

▼備考
スリルを高めるにはすべてHDDでもいい。モデル読み込みが激遅いけど、「俺はNAIしか使わないぜ!」という漢気があれば何も問題はない。

[END]

** 中古の1000番台なら
[+]
コスパは1070が一番いいと思う。
FP16対応が限定的なのでVRAMを食う。
CPUをケチってiGPUが無いのでVRAMを食う。
というわけでVRAMは多めに欲しい。
1080とは大差ないが、1060だとかなり遅くなる。
[END]

** ローエンドGPUのVRAMと画像サイズ
[+]
FHDでHighres, fixしたかったら3060がおすすめやでー

PCの使用状況とかメモリリークもあるのでだいたいの目安です。
モデルを小さくしてVAEを交換すれば高解像度を狙える。

|~VRAM|Options|最大WxH|
|4GB|lowvram|512x768|
|6GB|medvram xformers|1536x1024|
|8GB|xformers|1920x1088 1472x1472|
最大WxHを超えると出力画像が真っ黒になるか、メモリ不足でエラーになる。

medvramはだいたい所要時間1.5倍くらい
lowvramはさらに4倍くらい
[END]
