{| class="nanj_prompt_table edit sort"
|~意味|プロンプト|ネガティブプロンプト|備考|サンプル|
|水の精霊|{{{{{{See-through slime {{{{{{{girl}}}}}}} with no color}}}}}},{{nude}},{{{nsfw}}},{{{{{{clear water}}}}}}},{{{{{{highly transparent water}}}}}},small breasts,{{{{{highly transparent skin}}}}},{{{{{{{wind}}}}}}},{{majestic forest}},{{{{{{{{{splash}}}}}}}}},outdoor,{{{{{{{{{{masterpiece}}}}}}}}}},{{{{{{{{fine hair}}}}}}}},{lens 135mm f1.8},{{{{water reflection}}}},&#91;&#91;&#91;drop]]],{dof},&#91;bubble],upper body,|nsfw, {blush},skin-colored,3girl,horror,grey eye,yellow eye,black eye, gray eye,blue eye,green eye,smile,|スケール５〜６推奨、Add Q tagはoffにしてください。頭文のno colorをlight blue colorにすると肌色アリに（画像2枚目）なります。→{{{{{{See-through slime {{{{{{{girl}}}}}}} with light blue color}}}}}}肌色の方は比較的打率高め|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/BL9CPjpezk.jpg)~~&ref(https://image02.seesaawiki.jp/n/h/nai_ch/W_fbsaABkt.png)|
|発情ケモウサギ|&#40;&#40;masterpiece)),&#160;&#40;&#40;&#40;best&#160;quality))),&#160;&#40;&#40;ultra-detailed)),&#160;&#40;&#40;illustration)),&#160;&#40;&#40;disheveled&#160;hair)) ,solo, {{{{heart pupils&#62529;&#8205;&#8205;&#62952;}}}}, 1 girl , white far , rabbit ears, rabbit tail ,fluffy hair, extra breasts , &#40;furry neck) , &#40;furry body) , &#40;furry legs), &#40;furry arms), &#40;furry face), {{wide hips}}, white long hair, &#40;tareme:0.3), red eyes, face focus, straight hair, 13 years old, nude, &#40;middle breasts), fullmoon nghit|bunny_girl, fat ,bad face, bad eye, long neck, long body, bad arm , missing mouth, extra legs, boy, longbody, lowres,&#160;bad&#160;anatomy,&#160;bad&#160;hands,&#160;missing&#160;fingers,&#160;pubic&#160;hair,extra&#160;digit,&#160;fewer&#160;digits,&#160;cropped,&#160;worst&#160;quality,&#160;low&#160;quality, missing head, extra ears,||https://image02.seesaawiki.jp/n/h/nai_ch/IGozgp9eWF.png|
||{{nanachi, made in abyss}},by akihito tsukushi, {{fine detailed}},{{light brown fur body}},{{1girl}},{{furry female}},{{light brown fur}},{{light brown face,fur face}},expressionless,languid,Somber,&#91;&#91;&#91;&#91;smile]]]],:3,{open mouth},{long gray hair,gray eyelashes},{{gray far cloak}},{{shell helmet, fur rabbit ears through shell helmet}}, {{small horns from the side of the head}},{{small gold eyes, emotionless eyes, jitome}},{{ultra bold cat whiskers}},{{{{{dot nose}}}}}{{animal hand and 5 fingers}},cowboy shot,|||https://image01.seesaawiki.jp/n/h/nai_ch/WflfBhrREP.png|
|透け透け天使|{{{masterpiece}}},{{{best quality}}}, {{ultradetailed}}, {{detailed light}},{{an extremely delicate and beautiful}},{beautiful detailed eyes}, {sunlight},{angel},solo,young girls,floating,  bare_shoulders,wings , mechanical halo, halo leaking energy, Floating white silk,{Holy Light}, white hair, twintails, {industrial}, factory with many cables and pipes, &#91;&#91;steampunk]],  small breasts, {see-through}, {see-through silhouette},  {see-through dress}, lace thighhighs, lace panties, cameltoe,  see-through sleeves,  dynamic angle, navy eyes and  aqua eyes, expressionless, looking at viewer, &#91;looking down],|owres,bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username,blurry,missing fingers,bad hands,missing arms,large breasts, troubled eyebrows, blush,||https://image02.seesaawiki.jp/n/h/nai_ch/dpqc8_ally.png ~~https://image02.seesaawiki.jp/n/h/nai_ch/Wt7a_1T6qu.png|
|スライム娘|&#40;1 girl), light blue slime, masterpiece, high quality, beautiful, fantastic, Translucent body face, pixiv, tenacity, Muddy, liquid, blush,|worst quality, low quality, normal quality,||https://image01.seesaawiki.jp/n/h/nai_ch/6fUJf15ZDz.png https://image01.seesaawiki.jp/n/h/nai_ch/9C8Ir1Zq6i.png|
|スケルトン|masterpiece,sketch,Skeleton,{{{on Skeletonhorse}}},masterpiece,sketch,highly detailed,blood splatter,hell,{{{blood sword}}},spread out,crown,necklace,night temple,Reaper,terror,angry,king, apocalypse, multiple arms,devil,panorama,fisheye lens, angel, from below,worship,throne,|||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/pondRFCFzd-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/pondRFCFzd.png]][[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/a0MOWHKt0u-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/a0MOWHKt0u.png]]|
|ロボ娘|masterpiece, best quality, beautiful lighting, nsfw, cyborg 1girl with animal ears and short hair, slim, toned, wide hips, mechanical arms and mechanical legs, shiny hair, perfect face, intricate, &#40;highly detailed)|||https://image01.seesaawiki.jp/n/h/nai_ch/d6KAibxISe.png|
|マーメイド|1girl, 1boy , bleu hair, short hair, {{{mermaid}}} , blue eyes , beach, evil smile,pov,{{{paizuri under clothes}}},paizuri , between breasts, breast squeeze, breast hold,motion line, white shell bikini ,{{{shell bikini }}},collarbone,monster girl, breasts left,||マーマイド単体だと足がうまく行かないときがある|https://image02.seesaawiki.jp/n/h/nai_ch/IveyDNm0uC.png https://image01.seesaawiki.jp/n/h/nai_ch/mobVYPSXZu.png https://image01.seesaawiki.jp/n/h/nai_ch/LcVk8EwNS9.png|
|ハーピィ|Has legs are bird legs, {{{bird legs}}}, {{{harpy}}}, nsfw,nude,1girl, saitou naoki, monster girl, bird girl , {{{bird legs}}}, wings, bird wings, black choker, feathers, claw, harpy, feathered wings, wings, blue hair, winged arms, arm up,||なかなか出ない|https://image02.seesaawiki.jp/n/h/nai_ch/gTAG2opvYC.png|
|ドラゴン娘|1girl, nsfw, saitou naoki, red hair, monster girl, dragon girl, dragon tail, scales, dragon wings, horns, wings, holding sword||割とすぐ出る|https://image02.seesaawiki.jp/n/h/nai_ch/3NGqp0NZ2l.png|
|ナーガ・ラミア|1girl, nsfw, , tattoo, tribal tatoo, full-body tattoo, stomach tattoo, snake tattoo, tatoo, bodypaint, lamia, pink hair, monster girl|||https://image01.seesaawiki.jp/n/h/nai_ch/FZpyQc4ZeU.png|
|キノコ娘|1girl,{masterpiece},cthulhu mythos,cosmic horror,darkness,octopus,monster girl,alien girl,jellyfish,deep sea,universe,mushroom,Slime,|||https://image01.seesaawiki.jp/n/h/nai_ch/8WOr6TMVQm.png https://image02.seesaawiki.jp/n/h/nai_ch/RZqIiImo6L.png|
|ナーガ・ラミア|&#40; best quality,),Lamia,&#91;full body:&#91;1girls]:5],&#91;navel::20],&#91;red&#40;long pants):snake:3] ,red &#40;scales:1.1),particle,fluffy, pastel color, deep forest, breasts,|Negative prompt: lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,artist name,face,hair, legs, &#40;bare legs,thigh),slit,|ローカル版の呪文おそらくweb版でも動く|https://image02.seesaawiki.jp/n/h/nai_ch/oMAyQqddtB.png|
|フィッシャーマン？人魚ではないなにか|&#40; best quality,), &#91;full body:girl:5]&#91;navel jeans:fish:6] ,fin,scales,particle,blue fluffy, pastel color, deep sea,|Negative prompt: lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,artist name,face,hair, legs, bare legs,thigh|ローカル版の呪文おそらくweb版でも動く|https://image02.seesaawiki.jp/n/h/nai_ch/qKmPiXliLn.png|
|カエル娘|&#40; best quality,),&#91;bare leg:&#40;frog):7] ,&#91;:frog:15],particle,green fluffy, pastel color,|Negative prompt: lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,artist name,face,hair|ローカル版の呪文おそらくweb版でも動く|https://image01.seesaawiki.jp/n/h/nai_ch/PF7U43TPHf.png|
||1girl,{masterpiece},cthulhu mythos,cosmic horror,darkness,octopus,monster girl,alien girl,jellyfish,deep sea,universe,mushroom,Slime,||スライムのようなキノコ娘が出る呪文　たまにタコ要素|https://image01.seesaawiki.jp/n/h/nai_ch/XmrQroYZed.png https://image02.seesaawiki.jp/n/h/nai_ch/v7HuFtOLkd.png https://image02.seesaawiki.jp/n/h/nai_ch/1YG0pW4Rzm.png https://image02.seesaawiki.jp/n/h/nai_ch/bbxjaWb914.png https://image01.seesaawiki.jp/n/h/nai_ch/HxzR2nlX8F.png https://image01.seesaawiki.jp/n/h/nai_ch/0ws2LNkkuO.png https://image01.seesaawiki.jp/n/h/nai_ch/ZxDYTl1vzI.png https://image01.seesaawiki.jp/n/h/nai_ch/88pgPcdfbn.png https://image01.seesaawiki.jp/n/h/nai_ch/7sVop9QqWf.png |
|ガーゴイル|loli,{flying}, 1girl, stone statue girl, gray skin,evil wings,horns, holding great sword,monster girl, gargoyle ,nude, ruins temple,|||https://image01.seesaawiki.jp/n/h/nai_ch/OWZryjZ03B.png|
|プレデター|predator, H.R. Giger||1girlを加えるとプレデター風女子に|https://image01.seesaawiki.jp/n/h/nai_ch/32qzcl09_O.png|
|巨人族：ジャイアント|{{{{Titan Girl}}}} and 1 boy, {{boy in front of her}}, girl bigger than mountain, 1 girl, standing, leotard armor, {{midriff}}, teenage, blonde hair, green eyes, medium breasts, outdoor, mountain, full body, facing the front, from below, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},grayscale,{{longbody}}, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, {{{{futanari}}}},{{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,from back,surgical mask,off-shoulder,gigantic breasts,|gigantic girlなどと指定すると爆乳になるので、あえて入れていません。|https://image02.seesaawiki.jp/n/h/nai_ch/z1Bq3Y8FuV.png|
|巨人族：トロール|{{{{Titan boy}}}}, troll, standing, muscular, teenage, ugly face, hairy, black messy hair, big nose, [[glowing eyes]], outdoor, mountain, full body, facing the front, from below, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},grayscale,{{longbody}}, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, {{{{futanari}}}},{{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,from back,surgical mask,off-shoulder,||https://image02.seesaawiki.jp/n/h/nai_ch/G0WuVJJT7K.png|
|巨人族：神話の巨人|Nephilim, standing, muscular, adult, ugly face, shark mouth, black messy hair, big nose, glowing eyes, outdoor, mountain, full body, facing the front, from below, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},grayscale,{{longbody}}, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, {{{{futanari}}}},{{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,from back,surgical mask,off-shoulder,|ネフィリムは堕天使と人間の娘の間に生まれた巨人で、地上の食物を全て食らい尽くした後は共食いを始めたという。|https://image01.seesaawiki.jp/n/h/nai_ch/GodghWpi8v.png|
|巨人族：その他の巨人|{{{{Titan boy}}}}, creature, {{{{{{multiple arms, multiple hands}}}}}}, {Hekatoncheir}, 1 boy, ugly face, glowing eye, standing, {{{muscular}}}, naked, flat chest, legs, outdoor, mountain, cowboy shot, facing the front, solo focus, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, horse ears,breast squeeze,elf, school,|ヘカトンケイルは100の腕を持つとされるギリシャ神話の巨人です。|https://image02.seesaawiki.jp/n/h/nai_ch/p30En1cO32.png|
|妖精族：エルフ|game cg, 1girl, elf, naked, fig leaf pasties, fig leaf loincloth, contrapposto, purple hair, purple eyes, medium breasts, facing the front, cowboy shot,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},|elfと指定するだけで耳が尖ります。葉っぱ系の服飾と相性が良いように思います。|https://image02.seesaawiki.jp/n/h/nai_ch/t6oeKfnmVB.png|
|妖精族：ハーフエルフ|nsfw, half-[[[[elf]]]], hair ornaments, hair plants, leotard armor, midriff, sword, blonde hair, asymmetrical bangs, blue eyes, medium breasts, outdoor, meadow, facing the front, cowboy shot, from below, POV, looking at viewer, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples, nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},{{extra  breasts}},| |https://image01.seesaawiki.jp/n/h/nai_ch/Xa8oLjSeUW.png|
|妖精族：ダークエルフ|nsfw, dark elf, dark skin, glistening skin, {{hair ornaments}}, leotard armor, midriff, {{sword}}, black shiny hair, swept bangs, purple eyes, medium breasts, outdoor, meadow, facing the front, cowboy shot, from below, POV, looking at viewer, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples, nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},{{extra  breasts}},|dark elfだけでは肌が黒くなりません。|https://image02.seesaawiki.jp/n/h/nai_ch/kZssp4XghV.png|
|妖精族：ドワーフ|nsfw,1 girl, solo,{{{{chibi}}}},[[nendoroid]],brown afro twin tail,brown eyes, potbelly,[[[[large breasts]]]],{cloak},{{olive color leotard}},{waist belt},{{{{shoulder armor}}}},{{intricate thigh boots,}} {{{tall hammer}}},full body,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears, blood, tiger body paint,bikini tan,maro eyebrows,||https://image02.seesaawiki.jp/n/h/nai_ch/tTFCaeQV2V.png|
|妖精族：ホビット|1 boy, Hobbit, {{adult}}, {{{{small person}}}}, standing, {medieval clothes}, {aged face}, light smile, brown short hair, {messy hair}, gray eyes, flat chest, indoor, medieval  house, full body, close up, solo focus, {looking to the front}, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy,disfigured,poorly drawn,deformed,mutation,grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},{{{{futanari}}}},{{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, horse ears, {{{{donkey}}}},{{{{horse}}}},||https://image02.seesaawiki.jp/n/h/nai_ch/bDPEjbOXLR.png|
|妖精族：ノーム|1 boy, Gnome, {{elementals}}, {{{{small person}}}}, standing, {party hat}, {flashy medieval clothes}, {{beard}}, {aged face}, light smile, silver short hair, {messy hair}, gray eyes, flat chest, indoor, medieval  house, full body, close up, solo focus, {looking to the front}, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy,disfigured,poorly drawn,deformed,mutation,grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},{{{{futanari}}}},{{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, horse ears, {{{{donkey}}}},{{{{horse}}}},||https://image02.seesaawiki.jp/n/h/nai_ch/pcjzNTajNd.png|
|妖精族：レプラコーン、レッドキャップ|{masterpiece},{best quality}, full body, epic, Fantasy creature, {{{Red cap Goblin}}}, Ferocious, Bloodthirsty, {{{Red cap}}}, {{{green skin}}}, {{scary}}, {{crazy}}, {{blood}}, hold knife, in forest|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, blash, Smooth Curves in girl, Eye iris, shoes, blush, sculpture,luster,Smooth skin,flexible body,nsfw, {blush},3girl,grey eye.iris,pipul,{{{{{red sclera}}}}},claw,animal ears, blood, tiger body paint,bikini tan,maro eyebrows,||&ref(https://image02.seesaawiki.jp/n/h/nai_ch/qhQoqcGvYX.png)|
|妖精族：フェアリー|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},nsfw,game cg,Fairy,1 girl, {{small scale girl sitting on center of daisy flower}},nude,14 yeared old, pink blonde hair,light green eyes, flat chest,fairy wings, body focus,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears, blood, tiger body paint,bikini tan,maro eyebrows,||https://image02.seesaawiki.jp/n/h/nai_ch/QbO3_zkaQ1.png|
|妖精族：ピクシー|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},{{{{indoor,dark room}}},nsfw,1 girl, solo,{{{{Thumbelina}}}},red hair, {{{glowing eyes}}}, {{{{small breasts}}}}, {{{{{{wearing a nightcap and green child smock}}}}}},barefoot,{{{{standing on table}}}}, full body, facing the front,looking at viewer,body focus,good anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, liquid arms, liquid hands,liquid legs, fused arms,fused hands, fused legs, fused foot,mutated arms, mutated hands,mutated  legs, mutated foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, animal face, animal nose, animal mouth,furry male, fairy wings,|スケール感がなかなか出ない。|https://image01.seesaawiki.jp/n/h/nai_ch/ACtAEPBRS8.png|
|妖精族：オーク|orc|任意|単独なら特に問題ありませんが、竿役として登場させると女性までオーク化することが多く中々厄介です。|https://image02.seesaawiki.jp/n/h/nai_ch/A96u1Bgpso.png|
|妖精族：ハーフオーク|1 boy, {{half orc}}, naked, [green skin], loincloth, standing, laugh, short hair, {messy hair}, gray eyes, flat chest, indoor, medieval  house, cowboy shot, solo focus, {looking to the front}, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy,disfigured,poorly drawn,deformed,mutation,grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},{{{{futanari}}}},{{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, horse ears, {{{{donkey}}}},{{{{horse}}}},||https://image01.seesaawiki.jp/n/h/nai_ch/KU7eznEoH4.png|
|妖精族：オーク(萌え顔)|{{solo}}, {{{full body}}}, {modern-style fantasy}, a girl, {{{{{brown wild boar ears}}}}}, {{{{female orc}}_({{human male child face}})}}, {{{moe faced}}}, {{{{{greenish grey skin}}}}}, {{{short stature}}}, {{being stumpy}}, {{excessively thick muscular arms}}, {{{muscular short legs}}}, {{{loli}}}, {{{{look 11-years-old}}}}, thick eyebrows, {bad colored skin}, {{disproportionate breasts}}, {{boobshell}}, {{{gigantic breasts}}}, {{rust red hair}}, {very short ponytail}, combat boots, {combat gloves}, {{army likes sexual outer bikini top}}, {{{olive-drab trousers}}}, standing, {{open stance}}, {{relax arms}}, {sexually smile}, {she has a human male lover}, {mercenary soldier}, {{her lover is vewer}}, {1-color background}, {{anime}}, {{{perfect detailed}}}, {{anime}}, {{{{beautiful detailed face}}}}, {{{{high resolution}}}},|{monochrome}, {grayscale}, {{{{{color shift}}}}}, {{{{error}}}}, {{{{{panel layout}}}}}, {{{{crop}}}}, {{{{sloppy}}}}, {{{chibi}}}, {{{{{bad face}}}}}, {{excessive creature face}}, {{nsfw}},  {{from below}}, {{{{{well-cut abs}}}}}, {{{{high stature girl}}}}, {{{{Average stature girl}}}}, {{{{other orc persons}}}}, {{topless}}, {{long neck}}, {{{{missing nose}}}}, {{{slender}}}, {{{{heterochromia}}}}, {{{{odd-eyes}}}}, {{{bad detailed face}}}, {{{{{skin color}}}}}, {{{barrels}}}，{{{{{deformation}}}}}，{{ears}},  {{{guy face}}}, {{{expose one's teeth}}}, {{{{{missing wild boar ears}}}}}, {{{multi-colored skin}}}, {{{tan}}}, {{{{{natural skin color}}}}}, {{{long hair}}}, {{{long ponytail}}}, {{{long legs}}}, {{{looking up at viewer}}},|イノシシ耳を指定しているのに出さなかったり、肌が指定色にならなかったり、2色になってしまったりと、割りとガチャ要素多め。|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/2rZGXBNjgh.png)|
|妖精族：コボルト|1 boy, {{Kobold}}, naked, loincloth, old man, pygmy, {{{{small person}}}}, {{{{large nose}}}}, {{{{ugly face}}}}, {{{{{{poor body}}}}}}, sitting, evil smile, short hair, {messy hair}, gray eyes, flat chest, indoor, medieval  house, cowboy shot, solo focus, {looking to the front}, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy,disfigured,poorly drawn,deformed,mutation,grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},{{{{futanari}}}},{{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, horse ears, {{{{donkey}}}},{{{{horse}}}},||https://image02.seesaawiki.jp/n/h/nai_ch/zst3spBqk0.png|
|妖精族：ゴブリン|watercolor (medium), sketch, nsfw, Goblin, multiple boys, nude, toddler, {{{{slender}}}}, starving, {{big head}}, green skin, skinhead, glaring eyes, pointed ears, pointed nose, shark mouth,  skinny body, skinny limbs, short legs, loincloth, standing stooped, full body,|muscular|オークと違いこちらはGoblinだけでは出てきません。マッチョなゴブリンを錬成したがるので、Undesired Contentで打ち消す必要あり。|https://image01.seesaawiki.jp/n/h/nai_ch/f8FacZPdtk.png|
|妖精族：ホブゴブリン 、バグベア|watercolor (medium), sketch, nsfw, Hobgoblin, 1 boy, nude, toddler,  starving, {{big head}}, green skin, skinhead, glaring eyes, pointed ears, pointed nose, shark mouth, skinny body, skinny limbs, short legs, loincloth, standing stooped, full body,|Pablo Picasso,3d,grayscale,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, |ゴブリンの上位種らしく、やや強そうなイメージで。|https://image02.seesaawiki.jp/n/h/nai_ch/By6_SZp0wN.png|
|妖精族：デュラハン|fantasy, grotesque, creature, {{blue flame ghost}}, nsfw, {{{{{{headless, faceless, no eyes, no mouth}}}}}}, {{Dullahan}}, 1 girl, naked, torso, neck, nipples, navel, holding sword, medium breasts, outdoor, ruined castle, cowboy shot, facing the front, solo focus, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, horse ears,breast squeeze,elf, school,|グロいのが出やすいプロンプトなので気をつけてください。|https://image02.seesaawiki.jp/n/h/nai_ch/EHGSDNM_Ep.png https://image02.seesaawiki.jp/n/h/nai_ch/dBTWLcVP5M.png|
