** 概要
- 同一プロンプトでモデルごとの出力画像の違いを見てみよう企画。
- ※XYプロットでCheckpointを変数に設定したようなもの。XYプロットだとクソデカ縦長画像になってとても見づらいのでページにしてみた。
- 目的：モデルごとの傾向や特徴を知ろう。
- 注意：モデルにあわせたプロンプト記述法があったりするので、同一プロンプトで比べるのはかなり無理があります。プロンプトはモデルにあわせた使いこなしが大事。
- 注意：これはモデルごとの特徴や傾向を知るために作った資料であって、モデルの優劣を判断しようというものではありません。ここ重要。テストに出ます。いいね？
- xformersの有効無効やGPUの種類、VAEの有無等、環境によって生成画像に差異が出る場合があるので、ここにあるのは参考例と考えてください。
-- ここでの比較ではxfomersは有効で、VAE sha256はdf3c506e51b7ee1d(kl-f8-anime2.ckpt)です。
- 更にデータを追加しようとする猛者がいるなら、右方向にプロンプト例を追加、下方向にモデルを追加してください。
- 猛者・勇者ニキに向けたTIPS（SettingでImages filename patternを[model_name]にすると捗る。XYプロットを利用して複数Checkpointo選択して画像生成。Wikiは「添付」メニューからだと一度に10ファイルまでアップ可能）
- 賢者へ。Wiki掲載を楽にする良いツールありませんか…？
- 検索窓があったほうが良さそうなので付けました。
- こちらを参考に[[リアル系のみのモデル比較ページ>リアル系モデル比較・雑感]]を追加させて頂きました。

** 生成パラメータ
サンプルA
[+]
Prompt:
>young woman, black hoodie, blonde hair, blue eyes, neutral background, 1girl, solo, masterpiece portrait
Negative Prompt:
>(low quality, worst quality:1.4)
Steps: 20, Sampler: DPM++ 2M Karras, CFG scale: 8, Seed: 774, Size: 512x768, Clip skip: 2, ENSD: 31337
[END]

サンプルB
[+]
Prompt:
>solo, 1girl, teen, school uniform, brown hair, brown eyes, small breasts, sitting, living room, waving hand
Negative Prompt:
>(worst quality, low quality:1.0), (inaccurate limb:1.0), (cubism:1.0)
Steps: 28, Sampler: DPM++ 2M Karras, CFG scale: 11, Seed: 774, Size: 512x768, Clip skip: 2, ENSD: 31337, 
[END]

サンプルC
[+]
Prompt:
>a teenage woman, clear face, insanely excess frilled white dress, small breasts, small tiara, absurdly long brown hair, kind smile
Negative Prompt:
>(low quality, worst quality:1.4), maid, selfie, freckles, (off-shoulder dress:1.2), simple background, dutch angle, (nsfw:1.1)
Steps: 24, Sampler: DPM++ SDE Karras, CFG scale: 8, Seed: 0, Size: 768x768, Clip skip: 2, ENSD: 31337
[END]

サンプルD
[+]
Prompt:
>1girl, solo, sitting, reading, book, sofa, (cat:1.2), (large window:1.2), (oceanview:1.2), room, interior, bookshelf, plant, green, calm, smile, cozy, long hair, glasses, calm expression, sophisticated, dress, knee-length, floral pattern, bare foot, armchair, room decor, wall art, comfortable, serene, warm lighting, homely, domestic, indoor.
Negative Prompt:
>(worst quality,low quality:1.4),(bad_prompt_version2:0.8), (monochrome:1.1),
Steps: 20, Sampler: DPM++ 2M Karras, CFG scale: 6, Seed: 774, Size: 600x400, Denoising strength: 0.6, Clip skip: 2, ENSD: 31337, Hires upscale: 2, Hires steps: 20, Hires upscaler: Latent
[END]

** 比較

{| class="sort edit filter"
|~w(400):モデル名 |~w(300):サンプルA|~w(300):サンプルB |~w(300):サンプルC|~w(300):サンプルD|~w(300):|
|basilCafe_basilCafe.safetensors [b6ed865817]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/fZthh5QT8I-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/fZthh5QT8I.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/0Bvd2gUDdE-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/0Bvd2gUDdE.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/c9wfSWgI_k-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/c9wfSWgI_k.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/pkMNAJOkO9-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/pkMNAJOkO9.png]]||
|Basil_mix_fixed.safetensors [0ff127093f]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/2j2cLuZScN-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/2j2cLuZScN.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/sy9AY3xFyc-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/sy9AY3xFyc.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ZEAGyfmSJf-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ZEAGyfmSJf.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/wZovhk6agH-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/wZovhk6agH.png]]||
|BloodNightOrangeMix.ckpt [f8aff727ba]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/PtEc1P8q3D-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/PtEc1P8q3D.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Ze2EdjJl3j-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Ze2EdjJl3j.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/aIt8MZ2v23-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/aIt8MZ2v23.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/kjIlzG6jMQ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/kjIlzG6jMQ.png]]||
|BloodOrangeMix.ckpt [25cece3fe3]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/FfFT8pACRj-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/FfFT8pACRj.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/LUvbrEsnis-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/LUvbrEsnis.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/NLmnf8Ei_n-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/NLmnf8Ei_n.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/XAsAtjzvH1-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/XAsAtjzvH1.png]]||
|cafe-instagram-unofficial-test-epoch-9-140k-images-fp32.ckpt [892cdbb138]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/z9Dsv6382a-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/z9Dsv6382a.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/iHQzc_x3dF-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/iHQzc_x3dF.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/O56yJpjGu7-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/O56yJpjGu7.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/jG9W1jvfJD-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/jG9W1jvfJD.png]]||
|Cinnamon_mix_fixed.safetensors [4be865d9fa]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/_4so7bYjeF-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/_4so7bYjeF.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/fmIrtEwILS-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/fmIrtEwILS.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/iYAhM5v1i5-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/iYAhM5v1i5.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/VvO77Gfiqj-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/VvO77Gfiqj.png]]||
|Counterfeit-V2.0fp16.safetensors [5d4e1dcb95]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Al16K6PJ2_-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/Al16K6PJ2_.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/iEvLgthPJb-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/iEvLgthPJb.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/DMh4IwTMR1-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/DMh4IwTMR1.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/InOZ44Co9s-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/InOZ44Co9s.png]]||
|doll774.ckpt [3e53789231]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/w6gpLtdfwt-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/w6gpLtdfwt.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/mYtdtCz5Vd-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/mYtdtCz5Vd.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/XBp1Y27VIO-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/XBp1Y27VIO.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/oDylAIrFk5-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/oDylAIrFk5.png]]||
|EerieOrangeMix.safetensors [340cd9dcfa]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/obIr9SWIjb-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/obIr9SWIjb.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/_9C7Wl92hu-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/_9C7Wl92hu.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/vhQJMQViFO-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/vhQJMQViFO.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/JN6JMaetff-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/JN6JMaetff.png]]||
|EerieOrangeMix2.safetensors [36c463fb00]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/b7v2cOhKT2-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/b7v2cOhKT2.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/HgB1g0wYIX-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/HgB1g0wYIX.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/maGTvc74Ay-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/maGTvc74Ay.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/CE6SlAfJpP-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/CE6SlAfJpP.png]]||
|EerieOrangeMix2_base.ckpt [4d99954c18]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/J5drsdlRum-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/J5drsdlRum.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/KDSNBieR51-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/KDSNBieR51.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/orYQt0SkRv-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/orYQt0SkRv.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/aLumQ8TQRw-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/aLumQ8TQRw.png]]||
|EerieOrangeMix2_half.safetensors [07b6d6fcaa]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Nuc6ZYCV6l-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/Nuc6ZYCV6l.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/QIi2bTSiN9-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/QIi2bTSiN9.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ck9i8GKg4U-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ck9i8GKg4U.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/IlLrqaBQAg-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/IlLrqaBQAg.png]]||
|EerieOrangeMix2_night.safetensors [c96bf42d4a]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/WkCZXRKMTi-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/WkCZXRKMTi.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/hiNbpiUQxQ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/hiNbpiUQxQ.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/xCN9WOB8oH-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/xCN9WOB8oH.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/DbZnMuBGBR-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/DbZnMuBGBR.png]]||
|EerieOrangeMix_base.ckpt [21b59ba97f]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/cdpbie8FsQ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/cdpbie8FsQ.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/YoF2Y0iX85-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/YoF2Y0iX85.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/dXAwebdOrC-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/dXAwebdOrC.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/C9wVs5kJxx-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/C9wVs5kJxx.png]]||
|EerieOrangeMix_half.safetensors [7587c2c241]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/AyA0n1IlQf-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/AyA0n1IlQf.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/k0H2OK9Z7w-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/k0H2OK9Z7w.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/bNcYYiAhfv-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/bNcYYiAhfv.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/mp4DAKJ2dl-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/mp4DAKJ2dl.png]]||
|EerieOrangeMix_night.safetensors [a52d5d1313]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/_oXTuREvOk-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/_oXTuREvOk.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/XkFAy6V6A0-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/XkFAy6V6A0.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/of6YkjgKde-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/of6YkjgKde.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/0ZAnmdbsT3-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/0ZAnmdbsT3.png]]||
|EimisAnimeDiffusion_1-0v.ckpt [39ee30561f]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/3lZB6cYTWz-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/3lZB6cYTWz.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ijvrfjkMMt-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ijvrfjkMMt.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/9ZHTJyR7Ba-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/9ZHTJyR7Ba.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Dikp3KpLiJ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Dikp3KpLiJ.png]]||
|El Diablo.safetensors [99d9ce8a35]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/5PHECEFotr-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/5PHECEFotr.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/nFd27vRASd-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/nFd27vRASd.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/lfarDsVbv1-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/lfarDsVbv1.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/JlvE99lYd6-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/JlvE99lYd6.png]]||
|El Michael.safetensors [a053afbc58]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/AY_x_6EkHN-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/AY_x_6EkHN.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/CRwrYfQuKv-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/CRwrYfQuKv.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/JCQvPeRsLQ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/JCQvPeRsLQ.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/7jKPy2UJQ_-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/7jKPy2UJQ_.png]]||
|El Sue&#57579;.safetensors [541e7ef21a]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/EOZua9FUJx-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/EOZua9FUJx.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/2DZlQr8YAO-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/2DZlQr8YAO.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/pNzrC1Ai2T-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/pNzrC1Ai2T.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/SGdZwNnHBH-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/SGdZwNnHBH.png]]||
|El Tuyo.safetensors [edc96ba7ba]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/6diyljEQ3p-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/6diyljEQ3p.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/tN1Q9Ffo4T-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/tN1Q9Ffo4T.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/4kXxpIuNig-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/4kXxpIuNig.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/zu2KeH3zPB-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/zu2KeH3zPB.png]]||
|El Zipang_test01.safetensors [bd5d45b2f0]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/hdgPk0D9Eh-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/hdgPk0D9Eh.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/mfvIJ0o15r-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/mfvIJ0o15r.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ck2voDmIYs-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ck2voDmIYs.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/UT7nkSXJgh-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/UT7nkSXJgh.png]]||
|El Zipang_test1.1.safetensors [4e4b115355]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Z4FcpzTDu_-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Z4FcpzTDu_.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/KhRSb_nZIH-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/KhRSb_nZIH.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/xSwLg7j0Sb-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/xSwLg7j0Sb.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/2fKbJ35Rfj-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/2fKbJ35Rfj.png]]||
|El Zipang_test1.3.safetensors [73bf45b821]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/G1eLXQLmEq-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/G1eLXQLmEq.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/bbr_7U8YCq-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/bbr_7U8YCq.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/9hSGHnL2uZ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/9hSGHnL2uZ.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/MeleKNhaaN-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/MeleKNhaaN.png]]||
|El-Diablo.safetensors [eca2870384]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/6MTnuErNJ9-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/6MTnuErNJ9.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/x46Vy8AHlB-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/x46Vy8AHlB.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/JOTQNLoGNs-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/JOTQNLoGNs.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/C4DeoXY4BG-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/C4DeoXY4BG.png]]||
|ElderOrangeMix.ckpt [e9e578f4ee]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/hf3QC6b4GK-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/hf3QC6b4GK.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/WX_6IkadxP-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/WX_6IkadxP.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/BNKnVan6e6-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/BNKnVan6e6.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/n4w3QtbsbX-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/n4w3QtbsbX.png]]||
|ElyOrangeMix.ckpt [5bbe32e905]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/UsmL0edsPT-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/UsmL0edsPT.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/GDguI3nwGR-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/GDguI3nwGR.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/EFphVOQYh9-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/EFphVOQYh9.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/dR1kKgaJog-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/dR1kKgaJog.png]]||
|Elysium_Anime_V2.ckpt [5c4787ce13]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/7s4C1Whp2R-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/7s4C1Whp2R.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/4EkVs0FSKv-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/4EkVs0FSKv.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/R2d_1IywZ9-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/R2d_1IywZ9.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/FwFfuZJTuk-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/FwFfuZJTuk.png]]||
|Elysium_Anime_V3.safetensors [50265e48df]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/SvNpyDHD7y-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/SvNpyDHD7y.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/jyCrZmMU3d-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/jyCrZmMU3d.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/t5TR0nFpQY-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/t5TR0nFpQY.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/xtefxcieVF-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/xtefxcieVF.png]]||
|Elysium_V1.ckpt [abbb28cb5e]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/4BLHvQoRh1-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/4BLHvQoRh1.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/g6wNseYR6i-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/g6wNseYR6i.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/vMgh0RlH5W-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/vMgh0RlH5W.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/pywChSsObG-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/pywChSsObG.png]]||
|etr_odyssey.ckpt [18b1116055]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/g2LGOOL2w1-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/g2LGOOL2w1.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/8sRamZ6sq1-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/8sRamZ6sq1.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/PVT8MoT6xd-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/PVT8MoT6xd.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/PfzJ0o9Pb7-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/PfzJ0o9Pb7.png]]||
|etr_odysseyV2.ckpt [14040d258b]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/H6M2PU8t8k-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/H6M2PU8t8k.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/jA9HUmSSmn-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/jA9HUmSSmn.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/gIqaoB03Tn-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/gIqaoB03Tn.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/bmUnmqphvi-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/bmUnmqphvi.png]]||
|etr_odysseyV2Fix.ckpt [d2949dbb8e]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/NQzZKfTd1y-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/NQzZKfTd1y.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/2cMdlJiQ07-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/2cMdlJiQ07.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/AdNdLsW_Wz-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/AdNdLsW_Wz.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/jrmjLR0seH-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/jrmjLR0seH.png]]||
